//放映厅配置
//格式：id|filename,size
//文件名不需要填后缀名，统一为usm
//文件上传在movie目录
1|cube_h,7817216
2|arctic_h,6909440
3|deepdive_h,6092064
4|singularity_h,26254752
5|continuum_turbulence_h,21175040
6|isomer_h,22435168
7|2019summer_h,19781184
8|2019HW_h,10139392
9|2019Xmas_h,18135616
10|2020winter_h,8945344
11|2020WV_h,13387584
12|2020beach_h,16468800
13|2020summer_h,25123392
14|2021winter_Protean_h,16989152
15|2021summer_h,16886400
16|2021winter_h,16867392
17|2022winter_h,17717536
18|2022summer_h,21948672
19|2023winter_h,16814304
20|202404activity_h,12668928
21|202406Activity_h,12152832
22|202407Activity_h,10727424
23|202408Activity_h,11407360
24|202410Activity_h,14204928
25|202412Activity_h,14540800
26|202505Activity_h,18079744
