//放映厅配置
//格式：id|filename,size
//文件名不需要填后缀名，统一为usm
//文件上传在movie目录
1|pv_cube_h,15440736
2|arctic_h,15364416
3|deepdive_h,21107104
4|singularity_h,27083776
5|continuum_turbulence_h,21337120
6|isomer_h,19344288
7|2019summer_h,19803936
8|2019HW_h,10115296
9|2019Xmas_h,18128352
10|2020winter_h,8606560
11|2020WV_h,13458976
12|2020beach_h,16492896
13|2020summer_h,25128640
14|2021winter_Protean_h,16998752
15|2021winter_h,16946880
16|2021summer_h,16855744
17|2022winter_h,19476128
18|2022summer_h,21952160
19|2023winter_h,17435008
20|202404Activity_h,12656032
